Id,Prediction
546,1
547,1
548,1
549,1
550,2
551,1
552,2
553,2
554,1
555,2
556,1
557,2
558,1
559,1
560,1
561,1
562,2
563,1
564,1
565,1
566,1
567,1
568,1
569,2
570,1
571,1
572,1
573,1
574,1
575,1
576,1
577,1
578,1
579,1
580,1
581,1
582,1
583,1
584,1
585,1
586,1
587,1
588,1
589,1
590,1
591,0
592,1
593,0
594,1
595,2
596,1
597,2
598,2
599,2
600,2
601,1
602,2
603,1
604,2
605,2
606,1
607,1
608,1
609,1
610,1
611,1
612,1
613,1
614,1
615,1
616,2
617,1
618,1
619,1
620,1
621,1
622,1
623,1
624,1
625,1
626,1
627,1
628,0
629,1
630,1
631,1
632,2
633,1
634,1
635,2
636,1
637,2
638,1
639,1
640,1
641,2
642,2
643,1
644,1
645,1
646,1
647,0
648,1
649,0
650,0
651,0
652,1
653,1
654,0
655,0
656,0
657,0
658,0
659,2
660,2
661,1
662,2
663,2
664,2
665,1
666,1
667,1
668,2
669,0
670,1
671,1
672,1
673,1
674,1
675,1
676,1
677,1
678,1
679,1
680,1
681,1
682,1
683,0
684,1
685,1
686,1
687,2
688,1
689,1
690,1
691,2
692,1
693,1
694,1
695,1
696,1
697,1
698,1
699,2
700,2
701,1
702,1
703,2
704,1
705,2
706,2
707,1
708,2
709,2
710,2
711,2
712,2
713,1
714,1
715,1
716,1
717,1
718,0
719,0
720,1
721,1
722,2
723,0
724,2
725,2
726,1
727,1
728,1
729,1
730,0
731,1
732,0
733,2
734,0
735,1
736,1
737,1
738,1
739,1
740,1
741,0
742,1
743,1
744,0
745,1
746,0
747,1
748,1
749,1
750,1
751,1
752,1
753,1
754,1
755,1
756,1
757,1
758,1
759,1
760,1
761,1
762,1
763,1
764,1
765,1
766,1
767,1
768,0
769,1
770,1
771,1
772,2
773,1
774,1
775,1
776,1
777,1
778,1
779,1
780,1
781,0
782,1
783,2
784,2
785,1
786,1
787,1
788,1
789,1
790,2
791,0
792,0
793,0
794,1
795,1
796,1
797,1
798,1
799,1
800,1
801,1
802,0
803,1
804,1
805,1
806,1
807,1
808,1
809,1
810,1
811,1
812,1
813,1
814,1
815,1
816,1
817,2
818,1
819,1
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,1
828,1
829,2
830,2
831,0
832,1
833,2
834,1
835,1
836,2
837,1
838,2
839,1
840,1
841,2
842,1
843,1
844,1
845,0
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,1
857,0
858,1
859,1
860,2
861,2
862,2
863,2
864,0
865,1
866,1
867,1
868,1
869,1
870,1
871,2
872,1
873,1
874,1
875,1
876,1
877,1
878,1
879,2
880,2
881,1
882,0
883,2
884,2
885,1
886,1
887,0
888,1
889,1
890,0
891,2
892,2
893,1
894,2
895,2
896,1
897,0
898,1
899,1
900,2
901,1
902,1
903,0
904,1
905,1
906,1
907,1
908,1
909,2
910,2
911,1
912,2
913,1
914,1
915,1
916,2
917,1
918,2
919,1
920,1
921,1
922,1
923,1
924,1
925,1
926,1
927,1
928,1
929,2
930,1
931,1
932,1
933,1
934,1
935,1
936,1
937,1
938,1
939,2
940,1
941,1
942,1
943,1
944,0
945,0
946,0
947,1
948,1
949,0
950,1
951,0
952,0
953,1
954,1
955,1
956,1
957,0
958,1
959,1
960,1
961,0
962,1
963,1
964,1
965,1
966,1
967,1
968,1
969,1
970,0
971,1
972,1
973,1
974,1
975,1
976,0
977,1
978,1
979,1
980,1
981,1
982,0
983,1
984,1
985,1
986,0
987,1
988,1
989,1
990,1
991,1
992,1
993,1
994,1
995,1
996,1
997,1
998,1
999,1
1000,1
1001,1
1002,2
1003,2
1004,1
1005,1
1006,1
1007,2
1008,1
1009,1
1010,1
1011,1
1012,1
1013,1
1014,2
1015,1
1016,1
1017,1
1018,1
1019,2
1020,1
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,1
1031,1
1032,1
1033,1
1034,1
1035,1
1036,2
1037,2
1038,1
1039,1
1040,2
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,2
1048,1
1049,1
1050,2
1051,2
1052,2
1053,2
1054,2
1055,0
1056,1
1057,2
1058,0
1059,1
1060,1
1061,1
1062,1
1063,2
1064,2
1065,0
1066,0
1067,2
1068,2
1069,2
1070,1
1071,1
1072,1
1073,1
1074,2
1075,2
1076,2
1077,2
1078,1
1079,2
1080,1
1081,0
1082,1
1083,1
1084,2
1085,2
1086,1
1087,0
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1098,1
1099,1
1100,1
1101,1
1102,1
1103,2
1104,1
1105,2
1106,2
1107,2
1108,2
1109,0
1110,0
1111,0
1112,1
1113,1
1114,1
1115,0
1116,0
1117,1
1118,0
1119,1
1120,2
1121,1
1122,1
1123,1
1124,1
1125,0
1126,0
1127,1
1128,1
1129,1
1130,1
1131,1
1132,2
1133,2
1134,2
1135,2
1136,2
1137,1
1138,2
1139,2
1140,1
1141,2
1142,1
1143,2
1144,1
1145,2
1146,1
1147,1
1148,1
1149,1
1150,1
1151,0
1152,2
1153,1
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,0
1161,1
1162,0
1163,0
1164,1
1165,1
1166,1
1167,1
1168,1
1169,1
1170,0
1171,1
1172,1
1173,1
1174,1
1175,1
1176,1
1177,1
1178,1
1179,1
1180,1
1181,1
1182,1
1183,1
1184,1
1185,1
1186,1
1187,1
1188,1
1189,2
1190,1
1191,1
1192,1
1193,0
1194,1
1195,1
1196,2
1197,1
1198,1
1199,1
1200,2
1201,2
1202,1
1203,2
1204,1
1205,1
1206,1
1207,2
1208,1
1209,1
1210,1
1211,1
1212,1
1213,0
1214,1
1215,1
1216,1
1217,1
1218,1
1219,0
1220,0
1221,0
1222,1
1223,1
1224,1
1225,0
1226,1
1227,2
1228,0
1229,1
1230,1
1231,1
1232,1
1233,1
1234,1
1235,1
1236,1
1237,1
1238,1
1239,0
1240,2
1241,1
1242,2
1243,2
1244,0
1245,0
1246,2
1247,2
1248,1
1249,2
1250,2
1251,1
1252,1
1253,1
1254,1
1255,2
1256,2
1257,1
1258,1
1259,2
1260,2
1261,2
1262,2
1263,2
1264,1
1265,1
1266,1
1267,2
1268,1
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,2
1282,1
1283,1
1284,1
1285,2
1286,1
1287,1
1288,1
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,2
1296,2
1297,2
1298,2
1299,2
1300,2
1301,1
1302,1
1303,2
1304,2
1305,2
1306,2
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,1
1314,1
1315,1
1316,1
1317,2
1318,1
1319,0
1320,1
1321,1
1322,2
1323,1
1324,1
1325,1
1326,1
1327,1
1328,1
1329,1
1330,0
1331,1
1332,1
1333,1
1334,1
1335,1
1336,0
1337,1
1338,0
1339,1
1340,1
1341,1
1342,1
1343,1
1344,1
1345,1
1346,1
1347,0
1348,1
1349,1
1350,1
1351,1
1352,0
1353,1
1354,1
1355,1
1356,1
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,2
1370,1
1371,2
1372,1
1373,1
1374,1
1375,2
1376,1
1377,1
1378,1
1379,2
1380,1
1381,1
1382,1
1383,2
1384,1
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,2
1392,2
1393,2
1394,2
1395,2
1396,0
1397,2
1398,2
1399,2
1400,1
1401,2
1402,2
1403,2
1404,1
1405,2
1406,1
1407,1
1408,1
1409,2
1410,2
1411,1
1412,1
1413,2
1414,1
1415,1
1416,1
1417,1
1418,2
1419,1
1420,1
1421,0
1422,1
1423,1
1424,1
1425,1
1426,1
1427,0
1428,1
1429,0
1430,2
1431,2
1432,2
1433,2
1434,2
1435,2
1436,1
1437,1
1438,1
1439,1
1440,1
1441,0
1442,1
1443,1
1444,1
1445,1
1446,1
1447,0
1448,1
1449,1
1450,2
1451,1
1452,1
1453,1
1454,0
1455,1
1456,2
1457,1
1458,1
1459,0
1460,2
1461,1
1462,1
1463,1
1464,2
1465,1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,0
1473,1
1474,1
1475,1
1476,2
1477,1
1478,2
1479,2
1480,2
1481,1
1482,1
1483,2
1484,2
1485,1
1486,2
1487,2
1488,1
1489,2
1490,1
1491,1
1492,0
1493,1
1494,2
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,2
1504,2
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,2
1513,2
1514,1
1515,1
1516,1
1517,1
1518,1
1519,1
1520,2
1521,1
1522,2
1523,1
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,2
1531,1
1532,1
1533,1
1534,1
1535,1
1536,2
1537,2
1538,1
1539,1
1540,1
1541,1
1542,2
1543,1
1544,1
1545,1
1546,2
1547,1
1548,0
1549,1
1550,1
1551,1
1552,1
1553,0
1554,1
1555,0
1556,1
1557,1
1558,1
1559,1
1560,0
1561,1
1562,1
1563,0
1564,2
1565,0
1566,1
1567,1
1568,1
1569,1
1570,1
1571,1
1572,1
1573,0
1574,0
1575,0
1576,1
1577,1
1578,1
1579,0
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,1
1591,1
1592,1
1593,1
1594,0
1595,1
1596,1
1597,1
1598,1
1599,1
1600,1
1601,2
1602,0
1603,1
1604,1
1605,1
1606,0
1607,1
1608,1
1609,0
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,1
1626,1
1627,1
1628,1
1629,0
1630,1
1631,0
1632,1
1633,1
1634,1
1635,1
1636,1
1637,0
1638,1
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,0
1649,1
1650,1
1651,1
1652,1
1653,0
1654,1
1655,1
1656,2
1657,1
1658,1
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,0
1666,1
1667,0
1668,0
1669,2
1670,1
1671,1
1672,1
1673,1
1674,0
1675,1
1676,0
1677,1
1678,0
1679,1
1680,2
1681,2
1682,1
1683,0
1684,0
1685,2
1686,2
1687,1
1688,2
1689,2
1690,2
1691,2
1692,1
1693,2
1694,2
1695,1
1696,1
1697,2
1698,2
1699,2
1700,2
1701,2
1702,2
1703,2
1704,2
1705,2
1706,1
1707,2
1708,2
1709,2
1710,2
1711,2
1712,1
1713,2
1714,2
1715,2
1716,2
1717,2
1718,2
1719,1
1720,2
1721,2
1722,1
1723,1
1724,1
1725,1
1726,1
1727,2
1728,1
1729,2
1730,1
1731,1
1732,2
1733,2
1734,2
1735,2
1736,2
1737,1
1738,2
1739,1
1740,0
1741,1
1742,1
1743,1
1744,0
1745,1
1746,1
1747,1
1748,1
1749,1
1750,1
1751,1
1752,1
1753,1
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,0
1763,1
1764,1
1765,1
1766,1
1767,1
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,1
1779,0
1780,1
1781,1
1782,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,1
1791,0
1792,2
1793,1
1794,1
1795,1
1796,1
1797,2
1798,0
1799,1
1800,2
1801,2
1802,2
1803,2
1804,1
1805,2
1806,2
1807,1
1808,1
1809,1
1810,2
1811,1
1812,2
1813,1
1814,0
1815,2
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,2
1824,2
1825,2
1826,2
1827,2
1828,1
1829,2
1830,0
1831,2
1832,1
1833,1
1834,1
1835,1
1836,1
1837,2
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,0
1847,1
1848,2
1849,2
1850,1
1851,1
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,1
1859,1
1860,1
1861,1
1862,2
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,1
1887,1
1888,1
1889,1
1890,1
1891,1
1892,1
1893,1
1894,1
1895,1
1896,1
1897,1
1898,1
1899,1
1900,1
1901,2
1902,1
1903,1
1904,1
1905,2
1906,1
1907,1
1908,1
1909,1
1910,1
1911,1
1912,0
1913,1
1914,1
1915,1
1916,1
1917,0
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1927,1
1928,1
1929,1
1930,2
1931,1
1932,1
1933,0
1934,1
1935,2
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,2
1947,2
1948,2
1949,2
1950,2
1951,1
1952,2
1953,2
1954,1
1955,2
1956,2
1957,1
1958,2
1959,1
1960,1
1961,2
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,0
1969,1
1970,1
1971,1
1972,1
1973,0
1974,1
1975,0
1976,1
1977,1
1978,1
1979,1
1980,2
1981,1
1982,1
1983,1
1984,1
1985,2
1986,2
1987,2
1988,2
1989,2
1990,2
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,1
1999,1
2000,1
2001,0
2002,1
2003,1
2004,0
2005,1
2006,1
2007,1
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2016,1
2017,1
2018,2
2019,2
2020,2
2021,1
2022,1
2023,0
2024,1
2025,1
2026,2
2027,2
2028,1
2029,1
2030,2
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,2
2041,2
2042,2
2043,1
2044,2
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,0
2054,1
2055,1
2056,1
2057,1
2058,1
2059,0
2060,2
2061,0
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,1
2087,1
2088,2
2089,1
2090,1
2091,1
2092,1
2093,0
2094,1
2095,1
2096,0
2097,2
2098,1
2099,1
2100,2
2101,2
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,2
2119,1
2120,0
2121,1
