Id,Prediction
812,2
813,1
814,0
815,2
816,1
817,2
818,0
819,1
820,1
821,0
822,2
823,1
824,0
825,1
826,1
827,1
828,1
829,0
830,1
831,1
832,0
833,1
834,0
835,0
836,0
837,1
838,1
839,0
840,0
841,0
842,2
843,1
844,0
845,2
846,2
847,0
848,1
849,1
850,2
851,1
852,2
853,1
854,1
855,1
856,1
857,1
858,1
859,1
860,1
861,1
862,0
863,1
864,1
865,0
866,0
867,0
868,1
869,2
870,1
871,0
872,2
873,1
874,1
875,2
876,1
877,2
878,0
879,1
880,1
881,1
882,2
883,2
884,2
885,0
886,0
887,2
888,1
889,2
890,2
891,0
892,1
893,0
894,2
895,0
896,1
897,1
898,0
899,2
900,2
901,1
902,0
903,0
904,0
905,1
906,2
907,1
908,0
909,1
910,2
911,0
912,1
913,0
914,2
915,1
916,1
917,1
918,1
919,0
920,1
921,1
922,0
923,0
924,2
925,1
926,1
927,2
928,2
929,0
930,0
931,1
932,0
933,0
934,2
935,0
936,0
937,0
938,1
939,1
940,0
941,2
942,1
943,0
944,2
945,1
946,1
947,0
948,1
949,1
950,0
951,0
952,1
953,0
954,1
955,2
956,1
957,2
958,0
959,2
960,1
961,0
962,0
963,1
964,0
965,1
966,1
967,1
968,2
969,2
970,1
971,0
972,1
973,1
974,2
975,2
976,1
977,1
978,1
979,0
980,0
981,1
982,2
983,2
984,1
985,2
986,2
987,0
988,0
989,1
990,2
991,1
992,2
993,1
994,1
995,2
996,2
997,0
998,2
999,2
1000,1
1001,2
1002,2
1003,1
1004,1
1005,1
1006,2
1007,1
1008,1
1009,1
1010,2
1011,2
1012,0
1013,0
1014,2
1015,2
1016,2
1017,1
1018,0
1019,2
1020,1
1021,2
1022,2
1023,0
1024,1
1025,1
1026,1
1027,1
1028,1
1029,0
1030,1
1031,2
1032,2
1033,1
1034,1
1035,0
1036,2
1037,1
1038,1
1039,0
1040,2
1041,1
1042,1
1043,1
1044,2
1045,2
1046,2
1047,2
1048,1
1049,1
1050,1
1051,1
1052,0
1053,0
1054,2
1055,2
1056,1
1057,0
1058,2
1059,2
1060,1
1061,2
1062,0
1063,2
1064,2
1065,0
1066,0
1067,0
1068,1
1069,0
1070,2
1071,1
1072,2
1073,1
1074,1
1075,1
1076,0
1077,0
1078,0
1079,2
1080,0
1081,0
1082,1
1083,1
1084,1
1085,1
1086,1
1087,0
1088,1
1089,2
1090,0
1091,1
1092,1
1093,0
1094,1
1095,1
1096,1
1097,0
1098,1
1099,1
1100,0
1101,1
1102,2
1103,1
1104,2
1105,1
1106,1
1107,0
1108,1
1109,1
1110,0
1111,0
1112,0
1113,0
1114,1
1115,0
1116,0
1117,1
1118,1
1119,0
1120,1
1121,2
1122,2
1123,1
1124,0
1125,0
1126,0
1127,0
1128,1
1129,1
1130,0
1131,0
1132,2
1133,1
1134,2
1135,1
1136,1
1137,1
1138,1
1139,2
1140,2
1141,1
1142,1
1143,0
1144,1
1145,2
1146,0
1147,1
1148,0
1149,1
1150,0
1151,1
1152,1
1153,1
1154,2
1155,1
1156,1
1157,2
1158,2
1159,0
1160,0
1161,0
1162,0
1163,0
1164,1
1165,1
1166,0
1167,1
1168,1
1169,2
1170,1
1171,1
1172,1
1173,1
1174,0
1175,1
1176,1
1177,1
1178,1
1179,0
1180,1
1181,1
1182,0
1183,1
1184,1
1185,0
1186,0
1187,2
1188,1
1189,2
1190,2
1191,0
1192,0
1193,1
1194,2
1195,1
1196,1
1197,1
1198,1
1199,0
1200,0
1201,1
1202,0
1203,0
1204,1
1205,2
1206,1
1207,1
1208,1
1209,1
1210,0
1211,1
1212,2
1213,2
1214,0
1215,1
1216,1
1217,2
1218,1
1219,1
1220,1
1221,2
1222,1
1223,2
1224,0
1225,1
1226,0
1227,1
1228,1
1229,1
1230,1
1231,1
1232,0
1233,2
1234,1
1235,1
1236,2
1237,1
1238,2
1239,1
1240,1
1241,1
1242,1
1243,0
1244,2
1245,0
1246,2
1247,2
1248,0
1249,2
1250,0
1251,1
1252,1
1253,1
1254,1
1255,1
1256,2
1257,1
1258,1
1259,1
1260,2
1261,2
1262,1
1263,2
1264,1
1265,0
1266,1
1267,0
1268,1
1269,1
1270,2
1271,2
1272,1
1273,0
1274,0
1275,2
1276,2
1277,1
1278,2
1279,1
1280,2
1281,2
1282,1
1283,2
1284,0
1285,2
1286,2
1287,2
1288,1
1289,0
1290,0
1291,0
1292,1
1293,1
1294,1
1295,1
1296,0
1297,0
1298,1
1299,0
1300,1
1301,0
1302,1
1303,1
1304,1
1305,0
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,1
1314,1
1315,1
1316,2
1317,2
1318,1
1319,0
1320,0
1321,1
1322,1
1323,1
1324,0
1325,0
1326,1
1327,1
1328,0
1329,1
1330,1
1331,0
1332,1
1333,2
1334,2
1335,2
1336,1
1337,1
1338,0
1339,2
1340,2
1341,1
1342,1
1343,1
1344,1
1345,0
1346,1
1347,1
1348,1
1349,1
1350,2
1351,1
1352,1
1353,1
1354,1
1355,2
1356,1
1357,2
1358,2
1359,1
1360,0
1361,2
1362,1
1363,1
1364,2
1365,1
1366,2
1367,1
1368,2
1369,1
1370,0
1371,2
1372,2
1373,1
1374,0
1375,0
1376,0
1377,2
1378,1
1379,2
1380,2
1381,2
1382,2
1383,1
1384,0
1385,2
1386,0
1387,2
1388,1
1389,0
1390,1
1391,2
1392,2
1393,0
1394,0
1395,0
1396,1
1397,1
1398,1
1399,2
1400,1
1401,1
1402,0
1403,2
1404,1
1405,0
1406,0
1407,0
1408,1
1409,2
1410,2
1411,1
1412,1
1413,1
1414,2
1415,2
1416,0
1417,1
1418,1
1419,0
1420,0
1421,0
1422,2
1423,1
1424,0
1425,2
1426,1
1427,0
1428,1
1429,0
1430,0
1431,0
1432,1
1433,0
1434,0
1435,1
1436,0
1437,0
1438,2
1439,2
1440,2
1441,1
1442,2
1443,2
1444,1
1445,2
1446,1
1447,0
1448,1
1449,1
1450,1
1451,1
1452,0
1453,2
1454,2
1455,2
1456,2
1457,1
1458,2
1459,2
1460,1
1461,2
1462,1
1463,1
1464,2
1465,1
1466,2
1467,2
1468,1
1469,1
1470,1
1471,1
1472,2
1473,1
1474,2
1475,1
1476,1
1477,0
1478,1
1479,1
1480,1
1481,2
1482,1
1483,2
1484,1
1485,1
1486,1
1487,2
1488,1
1489,0
1490,2
1491,2
1492,1
1493,1
1494,0
1495,2
1496,0
1497,0
1498,0
1499,2
1500,1
1501,1
1502,0
1503,2
1504,2
1505,0
1506,1
1507,1
1508,1
1509,0
1510,0
1511,0
1512,2
1513,1
1514,0
1515,2
1516,2
1517,2
1518,1
1519,1
1520,2
1521,1
1522,2
1523,2
1524,2
1525,2
1526,2
1527,1
1528,0
1529,1
1530,1
1531,1
1532,1
1533,1
1534,2
1535,1
1536,1
1537,1
1538,0
1539,0
1540,1
1541,1
1542,1
1543,0
1544,0
1545,1
1546,1
1547,2
1548,2
1549,2
1550,2
1551,2
1552,0
1553,1
1554,0
1555,1
1556,2
1557,1
1558,1
1559,1
1560,1
1561,0
1562,1
1563,0
1564,0
1565,2
1566,0
1567,2
1568,2
1569,0
1570,0
1571,0
1572,2
1573,2
1574,2
1575,1
1576,0
1577,1
1578,1
1579,1
1580,1
1581,0
1582,1
1583,1
1584,1
1585,1
1586,1
1587,2
1588,0
1589,0
1590,0
1591,0
1592,1
1593,1
1594,1
1595,0
1596,2
1597,0
1598,2
1599,2
1600,1
1601,1
1602,2
1603,2
1604,1
1605,0
1606,0
1607,0
1608,2
1609,1
1610,0
1611,1
1612,2
1613,0
1614,2
1615,1
1616,0
1617,2
1618,1
1619,0
1620,0
1621,0
1622,1
1623,2
1624,2
1625,1
1626,2
1627,0
1628,2
1629,2
1630,1
1631,1
1632,0
1633,0
1634,2
1635,0
1636,0
1637,1
1638,1
1639,2
1640,0
1641,0
1642,1
1643,2
1644,1
1645,1
1646,2
1647,2
1648,0
1649,1
1650,1
1651,2
1652,1
1653,0
1654,2
1655,1
1656,2
1657,2
1658,2
1659,1
1660,1
1661,0
1662,1
1663,0
1664,1
1665,1
1666,2
1667,1
1668,2
1669,0
1670,1
1671,0
1672,0
1673,0
1674,2
1675,0
1676,2
1677,0
1678,0
1679,2
1680,0
1681,1
1682,0
1683,1
1684,1
1685,1
1686,0
1687,1
1688,1
1689,1
1690,2
1691,2
1692,0
1693,0
1694,2
1695,0
1696,0
1697,1
1698,1
1699,1
1700,1
1701,0
1702,1
1703,1
1704,0
1705,2
1706,0
1707,1
1708,1
1709,0
1710,0
1711,0
1712,2
1713,1
1714,0
1715,0
1716,1
1717,0
1718,0
1719,1
1720,2
1721,1
1722,2
1723,2
1724,1
1725,2
1726,2
1727,1
1728,2
1729,0
1730,2
1731,2
1732,1
1733,2
1734,2
1735,2
1736,2
1737,2
1738,2
1739,1
1740,2
1741,2
1742,1
1743,2
1744,1
1745,2
1746,1
1747,2
1748,1
1749,2
1750,2
1751,2
1752,0
1753,1
1754,0
1755,1
1756,0
1757,1
1758,1
1759,1
1760,0
1761,2
1762,2
1763,0
1764,2
1765,2
1766,2
1767,1
1768,0
1769,0
1770,0
1771,1
1772,0
1773,1
1774,1
1775,0
1776,1
1777,2
1778,1
1779,1
1780,2
1781,0
1782,1
1783,0
1784,1
1785,1
1786,1
1787,1
1788,1
1789,0
1790,0
1791,1
1792,1
1793,0
1794,2
1795,1
1796,0
1797,0
1798,1
1799,2
1800,1
1801,2
1802,2
1803,0
1804,0
1805,0
1806,1
1807,2
1808,1
1809,1
1810,1
1811,1
1812,1
1813,0
1814,2
1815,1
1816,1
1817,1
1818,1
1819,2
1820,2
1821,2
1822,0
1823,1
1824,2
1825,2
1826,2
1827,0
1828,2
1829,1
1830,2
1831,1
1832,1
1833,1
1834,0
1835,1
1836,1
1837,2
1838,1
1839,1
1840,1
1841,0
1842,1
1843,1
1844,2
1845,1
1846,2
1847,0
1848,0
1849,1
1850,0
1851,1
1852,0
1853,0
1854,1
1855,1
1856,1
1857,0
1858,1
1859,0
1860,1
1861,1
1862,2
1863,0
1864,1
1865,2
1866,1
1867,0
1868,2
1869,0
1870,2
1871,2
1872,2
1873,0
1874,1
1875,0
1876,2
1877,0
1878,2
1879,1
1880,1
1881,1
1882,1
1883,0
1884,0
1885,1
1886,1
1887,0
1888,2
1889,0
1890,1
1891,0
1892,2
1893,2
1894,1
1895,2
1896,1
1897,2
1898,0
1899,0
1900,2
1901,2
1902,0
1903,0
1904,1
1905,0
1906,1
1907,2
1908,1
1909,0
1910,0
1911,1
1912,2
1913,2
1914,1
1915,1
1916,0
1917,1
1918,0
1919,1
1920,1
1921,0
1922,1
1923,2
1924,1
1925,0
1926,0
1927,0
1928,0
1929,0
1930,1
1931,1
1932,0
1933,2
1934,1
1935,0
1936,2
1937,2
1938,2
1939,2
1940,2
1941,2
1942,1
1943,1
1944,0
1945,0
1946,0
1947,2
1948,1
1949,0
1950,0
1951,2
1952,2
1953,1
1954,0
1955,1
1956,2
1957,1
1958,2
1959,0
1960,1
1961,1
1962,0
1963,2
1964,2
1965,0
1966,1
1967,0
1968,1
1969,2
1970,1
1971,0
1972,1
1973,0
1974,0
1975,1
1976,1
1977,2
1978,0
1979,2
1980,1
1981,0
1982,0
1983,1
1984,1
1985,0
1986,1
1987,1
1988,1
1989,2
1990,2
1991,1
1992,0
1993,2
1994,1
1995,0
1996,1
1997,0
1998,2
1999,2
2000,1
2001,1
2002,0
2003,0
2004,1
2005,1
2006,0
2007,1
2008,1
2009,0
2010,1
2011,1
2012,1
2013,1
2014,0
2015,1
2016,1
2017,1
2018,0
2019,1
2020,0
2021,1
2022,1
2023,1
2024,0
2025,0
2026,2
2027,1
2028,2
2029,0
2030,1
2031,2
2032,1
2033,1
2034,1
2035,0
2036,1
2037,1
2038,2
2039,1
2040,1
2041,0
2042,2
2043,1
2044,1
2045,2
2046,1
2047,2
2048,0
2049,0
2050,1
2051,2
2052,2
2053,0
2054,1
2055,0
2056,2
2057,2
2058,1
2059,1
2060,1
2061,1
2062,2
2063,0
2064,1
2065,1
2066,2
2067,2
2068,2
2069,1
2070,2
2071,2
2072,2
2073,2
2074,2
2075,2
2076,0
2077,1
2078,1
2079,2
2080,1
2081,0
2082,0
2083,2
2084,1
2085,1
2086,1
2087,2
2088,1
2089,2
2090,1
2091,1
2092,0
2093,2
2094,2
2095,0
2096,2
2097,2
2098,1
2099,2
2100,0
2101,2
2102,0
2103,0
2104,2
2105,1
2106,2
2107,2
2108,2
2109,2
2110,2
2111,2
2112,1
2113,0
2114,1
2115,1
2116,1
2117,2
2118,2
2119,2
2120,2
2121,2
2122,2
2123,2
2124,0
2125,2
2126,2
2127,2
2128,1
2129,1
2130,0
2131,2
2132,2
2133,0
2134,2
2135,2
2136,1
2137,1
2138,0
2139,1
2140,1
2141,2
2142,1
2143,2
2144,2
2145,0
2146,2
2147,1
2148,0
2149,2
2150,2
2151,0
2152,2
2153,2
2154,2
2155,0
2156,1
2157,1
2158,1
2159,1
2160,0
2161,0
2162,1
2163,1
2164,1
2165,2
2166,2
2167,1
2168,0
2169,0
2170,1
2171,1
2172,2
2173,2
2174,0
2175,0
2176,1
2177,2
2178,2
2179,1
2180,0
2181,2
2182,1
2183,2
2184,0
2185,2
2186,1
2187,1
2188,2
2189,1
2190,1
2191,1
2192,0
2193,1
2194,2
2195,0
2196,0
2197,0
2198,1
2199,1
2200,0
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,2
2209,1
2210,1
2211,0
2212,1
2213,1
2214,1
2215,1
2216,0
2217,0
2218,1
2219,1
2220,0
2221,2
2222,2
2223,2
2224,1
2225,1
2226,2
2227,0
2228,1
2229,0
2230,1
2231,1
2232,0
2233,2
2234,1
2235,2
2236,1
2237,2
2238,1
2239,1
2240,0
2241,0
2242,0
2243,2
2244,1
2245,1
2246,2
2247,2
2248,1
2249,0
2250,1
2251,2
2252,1
2253,2
2254,1
2255,2
2256,2
2257,1
2258,0
2259,1
2260,1
2261,0
2262,1
2263,0
2264,0
2265,2
2266,0
2267,1
2268,1
2269,2
2270,1
2271,1
2272,1
2273,1
2274,1
2275,0
2276,2
2277,2
2278,1
2279,2
2280,2
2281,2
2282,0
2283,1
2284,1
2285,2
2286,1
2287,1
2288,2
2289,2
2290,2
2291,2
2292,2
2293,1
2294,1
2295,0
2296,0
2297,0
2298,0
2299,2
2300,2
2301,2
2302,1
2303,1
2304,1
2305,0
2306,1
2307,1
2308,2
2309,0
2310,1
2311,2
2312,2
2313,2
2314,0
2315,1
2316,2
2317,1
2318,2
2319,1
2320,1
2321,1
2322,1
2323,0
2324,0
2325,0
2326,0
2327,0
2328,1
2329,1
2330,0
2331,1
2332,0
2333,0
2334,2
2335,1
2336,0
2337,1
2338,0
2339,2
2340,0
2341,0
2342,0
2343,1
2344,0
2345,2
2346,1
2347,0
2348,1
2349,0
2350,2
2351,1
2352,1
2353,1
2354,0
2355,2
2356,2
2357,0
2358,1
2359,2
2360,0
2361,1
2362,2
2363,0
2364,1
2365,1
2366,1
2367,2
2368,0
2369,0
2370,1
2371,1
2372,1
2373,1
