Id,Prediction
1234,1
1235,2
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,2
1248,1
1249,1
1250,2
1251,2
1252,0
1253,1
1254,1
1255,1
1256,1
1257,2
1258,1
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,2
1271,2
1272,1
1273,1
1274,0
1275,1
1276,1
1277,1
1278,1
1279,2
1280,1
1281,1
1282,1
1283,1
1284,1
1285,1
1286,1
1287,1
1288,0
1289,1
1290,0
1291,0
1292,0
1293,1
1294,1
1295,0
1296,1
1297,1
1298,1
1299,1
1300,0
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,2
1313,1
1314,1
1315,1
1316,1
1317,1
1318,2
1319,1
1320,1
1321,1
1322,1
1323,1
1324,2
1325,1
1326,1
1327,1
1328,1
1329,0
1330,1
1331,1
1332,1
1333,1
1334,1
1335,1
1336,2
1337,1
1338,1
1339,1
1340,1
1341,0
1342,1
1343,1
1344,1
1345,2
1346,1
1347,1
1348,1
1349,1
1350,1
1351,0
1352,1
1353,2
1354,1
1355,2
1356,1
1357,1
1358,0
1359,1
1360,1
1361,0
1362,1
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,2
1374,2
1375,2
1376,1
1377,1
1378,1
1379,1
1380,2
1381,2
1382,2
1383,2
1384,2
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,1
1392,1
1393,1
1394,2
1395,2
1396,1
1397,2
1398,1
1399,2
1400,1
1401,2
1402,1
1403,2
1404,2
1405,2
1406,0
1407,1
1408,1
1409,1
1410,0
1411,1
1412,1
1413,1
1414,1
1415,0
1416,0
1417,0
1418,1
1419,1
1420,1
1421,0
1422,0
1423,1
1424,1
1425,1
1426,1
1427,1
1428,1
1429,0
1430,0
1431,0
1432,1
1433,2
1434,1
1435,0
1436,0
1437,1
1438,0
1439,1
1440,1
1441,2
1442,2
1443,2
1444,2
1445,1
1446,1
1447,1
1448,1
1449,1
1450,1
1451,1
1452,2
1453,1
1454,2
1455,2
1456,1
1457,1
1458,1
1459,1
1460,0
1461,1
1462,1
1463,1
1464,1
1465,2
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,2
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,2
1480,1
1481,1
1482,1
1483,1
1484,1
1485,1
1486,1
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,2
1504,1
1505,1
1506,1
1507,1
1508,2
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,1
1516,1
1517,2
1518,1
1519,1
1520,1
1521,1
1522,1
1523,2
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,0
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1541,2
1542,1
1543,1
1544,1
1545,1
1546,2
1547,2
1548,2
1549,2
1550,2
1551,2
1552,1
1553,0
1554,0
1555,1
1556,0
1557,1
1558,2
1559,1
1560,0
1561,0
1562,1
1563,1
1564,0
1565,0
1566,0
1567,1
1568,0
1569,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,2
1577,1
1578,1
1579,1
1580,1
1581,0
1582,1
1583,1
1584,1
1585,1
1586,1
1587,2
1588,2
1589,2
1590,2
1591,0
1592,1
1593,2
1594,1
1595,1
1596,1
1597,1
1598,1
1599,1
1600,2
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,0
1608,1
1609,1
1610,1
1611,1
1612,1
1613,0
1614,2
1615,0
1616,0
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,0
1625,1
1626,0
1627,1
1628,1
1629,1
1630,1
1631,2
1632,1
1633,1
1634,1
1635,0
1636,0
1637,2
1638,1
1639,1
1640,1
1641,1
1642,0
1643,1
1644,0
1645,1
1646,1
1647,1
1648,0
1649,0
1650,0
1651,1
1652,1
1653,0
1654,1
1655,0
1656,0
1657,1
1658,1
1659,1
1660,0
1661,0
1662,1
1663,1
1664,1
1665,1
1666,1
1667,1
1668,2
1669,1
1670,1
1671,1
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,0
1688,1
1689,1
1690,1
1691,1
1692,1
1693,1
1694,0
1695,0
1696,0
1697,1
1698,0
1699,0
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,0
1711,1
1712,1
1713,1
1714,0
1715,1
1716,1
1717,1
1718,2
1719,2
1720,1
1721,1
1722,1
1723,2
1724,2
1725,2
1726,0
1727,2
1728,2
1729,1
1730,2
1731,2
1732,1
1733,1
1734,2
1735,2
1736,2
1737,2
1738,1
1739,1
1740,1
1741,1
1742,1
1743,2
1744,2
1745,1
1746,2
1747,2
1748,2
1749,1
1750,1
1751,1
1752,1
1753,1
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,2
1768,1
1769,0
1770,0
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,1
1779,1
1780,1
1781,1
1782,2
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,1
1791,2
1792,1
1793,1
1794,0
1795,2
1796,2
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,0
1804,1
1805,2
1806,1
1807,0
1808,2
1809,0
1810,1
1811,2
1812,2
1813,1
1814,2
1815,2
1816,2
1817,2
1818,2
1819,1
1820,2
1821,1
1822,2
1823,2
1824,2
1825,2
1826,2
1827,2
1828,2
1829,1
1830,1
1831,1
1832,1
1833,2
1834,0
1835,1
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,2
1847,1
1848,1
1849,0
1850,0
1851,1
1852,1
1853,1
1854,2
1855,2
1856,2
1857,2
1858,2
1859,1
1860,1
1861,1
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,1
1870,1
1871,2
1872,1
1873,1
1874,1
1875,0
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,2
1883,0
1884,2
1885,1
1886,1
1887,1
1888,1
1889,2
1890,1
1891,0
1892,2
1893,2
1894,2
1895,2
1896,2
1897,1
1898,0
1899,1
1900,1
1901,2
1902,2
1903,1
1904,2
1905,2
1906,1
1907,2
1908,1
1909,1
1910,1
1911,0
1912,1
1913,0
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,2
1921,0
1922,0
1923,1
1924,2
1925,2
1926,0
1927,1
1928,1
1929,1
1930,1
1931,1
1932,2
1933,0
1934,1
1935,1
1936,1
1937,2
1938,2
1939,1
1940,2
1941,0
1942,1
1943,1
1944,1
1945,1
1946,1
1947,2
1948,1
1949,0
1950,1
1951,2
1952,1
1953,1
1954,1
1955,1
1956,1
1957,1
1958,0
1959,1
1960,2
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,0
1969,2
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,0
1979,1
1980,1
1981,1
1982,0
1983,1
1984,1
1985,1
1986,1
1987,1
1988,2
1989,1
1990,1
1991,1
1992,1
1993,0
1994,1
1995,1
1996,1
1997,1
1998,1
1999,0
2000,1
2001,1
2002,2
2003,1
2004,1
2005,0
2006,2
2007,0
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,0
2016,1
2017,1
2018,0
2019,1
2020,0
2021,1
2022,1
2023,0
2024,0
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,2
2038,1
2039,1
2040,1
2041,0
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,2
2050,1
2051,1
2052,1
2053,2
2054,0
2055,1
2056,1
2057,1
2058,1
2059,1
2060,2
2061,2
2062,1
2063,0
2064,1
2065,2
2066,1
2067,2
2068,2
2069,1
2070,1
2071,2
2072,1
2073,2
2074,2
2075,2
2076,1
2077,1
2078,1
2079,2
2080,1
2081,2
2082,2
2083,2
2084,1
2085,1
2086,2
2087,2
2088,2
2089,2
2090,2
2091,2
2092,1
2093,1
2094,2
2095,2
2096,1
2097,2
2098,1
2099,2
2100,2
2101,2
2102,2
2103,2
2104,2
2105,2
2106,2
2107,2
2108,1
2109,1
2110,2
2111,2
2112,2
2113,2
2114,2
2115,1
2116,2
2117,2
2118,2
2119,2
2120,2
2121,2
2122,2
2123,1
2124,2
2125,2
2126,1
2127,2
2128,1
2129,2
2130,2
2131,2
2132,2
2133,2
2134,2
2135,2
2136,2
2137,2
2138,1
2139,2
2140,1
2141,1
2142,1
2143,2
2144,2
2145,2
2146,2
2147,2
2148,1
2149,2
2150,2
2151,2
2152,1
2153,2
2154,1
2155,2
2156,1
2157,1
2158,1
2159,1
2160,0
2161,1
2162,2
2163,2
2164,2
2165,1
2166,1
2167,1
2168,1
2169,1
2170,2
2171,2
2172,2
2173,2
2174,1
2175,2
2176,0
2177,2
2178,2
2179,1
2180,1
2181,2
2182,2
2183,2
2184,2
2185,2
2186,1
2187,1
2188,1
2189,0
2190,0
2191,1
2192,0
2193,2
2194,2
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,1
2202,0
2203,1
2204,1
2205,2
2206,1
2207,1
2208,0
2209,2
2210,2
2211,2
2212,1
2213,1
2214,1
2215,1
2216,0
2217,1
2218,1
2219,1
2220,2
2221,1
2222,1
2223,1
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,0
2233,1
2234,1
2235,0
2236,1
2237,1
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,1
2249,1
2250,0
2251,1
2252,1
2253,2
2254,1
2255,2
2256,2
2257,1
2258,1
2259,1
2260,1
2261,1
2262,1
2263,1
2264,1
2265,1
2266,1
2267,2
2268,1
2269,1
2270,1
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,1
2283,1
2284,1
2285,1
2286,1
2287,1
2288,1
2289,1
2290,1
2291,1
2292,1
2293,2
2294,1
2295,2
2296,2
2297,2
2298,1
2299,0
2300,2
2301,2
2302,1
2303,1
2304,1
2305,1
2306,1
2307,1
2308,2
2309,1
2310,1
2311,1
2312,1
2313,0
2314,2
2315,1
2316,1
2317,1
2318,2
2319,1
2320,1
2321,0
2322,1
2323,1
2324,0
2325,1
2326,1
2327,1
2328,1
2329,1
2330,1
2331,1
2332,1
2333,1
2334,1
2335,1
2336,1
2337,0
2338,1
2339,2
2340,2
2341,2
2342,1
2343,1
2344,1
2345,2
2346,0
2347,2
2348,1
2349,1
2350,0
2351,1
2352,1
2353,1
2354,1
2355,1
2356,1
2357,1
2358,1
2359,1
2360,0
2361,1
2362,0
2363,0
2364,1
2365,1
2366,1
2367,1
2368,1
2369,0
2370,1
2371,0
2372,2
2373,1
