Id,Prediction
963,1
964,0
965,1
966,1
967,1
968,2
969,1
970,1
971,1
972,1
973,1
974,1
975,1
976,1
977,0
978,1
979,1
980,0
981,1
982,1
983,1
984,2
985,1
986,1
987,1
988,0
989,1
990,2
991,1
992,1
993,1
994,2
995,2
996,2
997,1
998,2
999,2
1000,1
1001,0
1002,1
1003,1
1004,1
1005,1
1006,1
1007,1
1008,0
1009,1
1010,1
1011,1
1012,1
1013,1
1014,2
1015,2
1016,1
1017,1
1018,1
1019,1
1020,1
1021,2
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,2
1030,1
1031,1
1032,1
1033,1
1034,1
1035,1
1036,2
1037,1
1038,1
1039,1
1040,1
1041,2
1042,1
1043,1
1044,0
1045,1
1046,1
1047,1
1048,1
1049,0
1050,1
1051,0
1052,0
1053,0
1054,0
1055,2
1056,2
1057,1
1058,2
1059,2
1060,1
1061,1
1062,1
1063,1
1064,2
1065,1
1066,1
1067,1
1068,1
1069,1
1070,1
1071,1
1072,1
1073,1
1074,1
1075,1
1076,1
1077,1
1078,1
1079,2
1080,1
1081,1
1082,1
1083,1
1084,1
1085,1
1086,1
1087,1
1088,2
1089,1
1090,1
1091,1
1092,1
1093,2
1094,1
1095,1
1096,1
1097,1
1098,1
1099,1
1100,2
1101,1
1102,1
1103,0
1104,1
1105,0
1106,0
1107,2
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,1
1115,0
1116,0
1117,0
1118,1
1119,1
1120,1
1121,2
1122,1
1123,1
1124,1
1125,1
1126,1
1127,1
1128,1
1129,1
1130,1
1131,1
1132,1
1133,1
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,2
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,1
1149,2
1150,2
1151,1
1152,1
1153,2
1154,0
1155,1
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,1
1164,1
1165,1
1166,1
1167,1
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,1
1175,1
1176,1
1177,0
1178,1
1179,1
1180,0
1181,1
1182,1
1183,1
1184,1
1185,1
1186,1
1187,1
1188,1
1189,1
1190,1
1191,0
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
1204,0
1205,1
1206,1
1207,2
1208,1
1209,1
1210,1
1211,1
1212,1
1213,2
1214,1
1215,1
1216,1
1217,1
1218,1
1219,2
1220,0
1221,1
1222,1
1223,1
1224,1
1225,1
1226,2
1227,0
1228,1
1229,1
1230,1
1231,1
1232,1
1233,1
1234,1
1235,2
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,2
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,2
1252,0
1253,1
1254,1
1255,1
1256,1
1257,1
1258,1
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,1
1266,1
1267,2
1268,1
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,1
1279,2
1280,1
1281,1
1282,1
1283,1
1284,1
1285,2
1286,1
1287,1
1288,0
1289,1
1290,1
1291,0
1292,1
1293,1
1294,1
1295,1
1296,1
1297,1
1298,1
1299,1
1300,0
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,2
1311,2
1312,2
1313,0
1314,1
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,1
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,0
1329,1
1330,1
1331,1
1332,1
1333,1
1334,1
1335,1
1336,1
1337,1
1338,1
1339,1
1340,1
1341,0
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,1
1349,2
1350,1
1351,0
1352,1
1353,2
1354,1
1355,1
1356,1
1357,0
1358,0
1359,0
1360,1
1361,0
1362,2
1363,1
1364,1
1365,0
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,2
1374,2
1375,2
1376,1
1377,1
1378,1
1379,2
1380,2
1381,1
1382,2
1383,2
1384,1
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,2
1392,1
1393,1
1394,2
1395,1
1396,1
1397,2
1398,1
1399,2
1400,1
1401,2
1402,1
1403,2
1404,0
1405,1
1406,0
1407,0
1408,1
1409,1
1410,2
1411,2
1412,1
1413,2
1414,1
1415,1
1416,0
1417,0
1418,0
1419,1
1420,1
1421,1
1422,1
1423,0
1424,1
1425,1
1426,1
1427,1
1428,1
1429,0
1430,0
1431,1
1432,1
1433,1
1434,2
1435,0
1436,0
1437,0
1438,0
1439,1
1440,0
1441,2
1442,2
1443,2
1444,2
1445,1
1446,1
1447,0
1448,2
1449,2
1450,1
1451,0
1452,2
1453,1
1454,1
1455,2
1456,1
1457,1
1458,1
1459,1
1460,0
1461,1
1462,1
1463,1
1464,1
1465,2
1466,1
1467,1
1468,1
1469,1
1470,0
1471,1
1472,2
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,2
1483,1
1484,1
1485,1
1486,1
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,2
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,1
1516,1
1517,2
1518,1
1519,1
1520,1
1521,1
1522,1
1523,1
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,1
1536,2
1537,1
1538,1
1539,1
1540,0
1541,1
1542,0
1543,1
1544,1
1545,1
1546,2
1547,2
1548,2
1549,2
1550,2
1551,2
1552,1
1553,0
1554,0
1555,1
1556,0
1557,1
1558,1
1559,1
1560,0
1561,0
1562,0
1563,1
1564,0
1565,1
1566,1
1567,1
1568,0
1569,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,1
1580,2
1581,1
1582,1
1583,1
1584,2
1585,1
1586,1
1587,2
1588,0
1589,2
1590,2
1591,1
1592,1
1593,2
1594,1
1595,1
1596,1
1597,0
1598,1
1599,1
1600,2
1601,1
1602,1
1603,1
1604,1
1605,1
1606,2
1607,0
1608,1
1609,1
1610,1
1611,2
1612,1
1613,0
1614,1
1615,1
1616,2
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,0
1625,1
1626,0
1627,1
1628,1
1629,2
1630,1
1631,2
1632,1
1633,1
1634,1
1635,0
1636,0
1637,2
1638,1
1639,1
1640,1
1641,1
1642,0
1643,1
1644,0
1645,1
1646,1
1647,1
1648,1
1649,1
1650,0
1651,1
1652,1
1653,0
1654,0
1655,1
1656,1
1657,1
1658,1
1659,1
1660,0
1661,0
1662,1
1663,1
1664,1
1665,1
1666,0
1667,1
1668,1
1669,1
1670,0
1671,1
1672,2
1673,1
1674,1
1675,2
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,1
1690,1
1691,1
1692,1
1693,2
1694,0
1695,1
1696,0
1697,1
1698,1
1699,0
1700,1
1701,1
1702,1
1703,1
1704,0
1705,1
1706,0
1707,1
1708,1
1709,1
1710,0
1711,1
1712,1
1713,0
1714,1
1715,1
1716,1
1717,1
1718,2
1719,1
1720,1
1721,0
1722,1
1723,2
1724,2
1725,2
1726,0
1727,2
1728,2
1729,2
1730,2
1731,1
1732,1
1733,2
1734,2
1735,2
1736,2
1737,2
1738,2
1739,2
1740,1
1741,1
1742,1
1743,2
1744,2
1745,1
1746,2
1747,2
1748,1
1749,1
1750,1
1751,1
1752,1
1753,1
1754,1
1755,1
1756,0
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,0
1767,1
1768,1
1769,1
1770,0
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,1
1779,1
1780,1
1781,1
1782,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,1
1791,2
1792,1
1793,0
1794,0
1795,1
1796,2
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,0
1804,1
1805,2
1806,1
1807,2
1808,2
1809,0
1810,2
1811,2
1812,2
1813,2
1814,2
1815,2
1816,1
1817,2
1818,2
1819,2
1820,2
1821,1
1822,2
1823,2
1824,2
1825,2
1826,2
1827,2
1828,2
1829,2
1830,1
1831,1
1832,1
1833,2
1834,1
1835,1
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,0
1850,0
1851,1
1852,1
1853,2
1854,1
1855,1
1856,2
1857,2
1858,2
1859,1
1860,2
1861,1
1862,1
1863,1
1864,2
1865,1
1866,1
1867,1
1868,1
1869,1
1870,1
1871,2
1872,2
1873,1
1874,1
1875,0
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,0
1884,2
1885,1
1886,1
1887,1
1888,1
1889,2
1890,1
1891,0
1892,2
1893,2
1894,2
1895,2
1896,1
1897,1
1898,1
1899,1
1900,2
1901,2
1902,2
1903,0
1904,1
1905,2
1906,1
1907,2
1908,1
1909,1
1910,1
1911,0
1912,1
1913,2
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,2
1921,1
1922,0
1923,1
1924,1
1925,1
1926,0
1927,1
1928,1
1929,1
1930,1
1931,1
1932,2
1933,0
1934,1
1935,1
1936,0
1937,2
1938,2
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,2
1948,1
1949,1
1950,0
1951,2
1952,1
1953,1
1954,1
1955,0
1956,1
1957,1
1958,0
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,0
1968,0
1969,2
1970,1
1971,0
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,1
1982,1
1983,1
1984,0
1985,1
1986,1
1987,2
1988,0
1989,1
1990,1
1991,1
1992,1
1993,0
1994,1
1995,1
1996,1
1997,1
1998,1
1999,0
2000,1
2001,1
2002,1
2003,0
2004,0
2005,0
2006,2
2007,0
2008,0
2009,0
2010,1
2011,1
2012,1
2013,1
2014,1
2015,0
2016,1
2017,1
2018,0
2019,1
2020,0
2021,0
2022,0
2023,0
2024,0
2025,1
2026,1
2027,1
2028,1
2029,1
2030,2
2031,1
2032,2
2033,1
2034,1
2035,0
2036,1
2037,2
2038,1
2039,0
2040,1
2041,1
2042,1
2043,1
2044,2
2045,1
2046,1
2047,1
2048,1
2049,2
2050,1
2051,1
2052,0
2053,2
2054,2
2055,1
2056,2
2057,1
2058,1
2059,1
2060,2
2061,2
2062,0
2063,1
2064,1
2065,2
2066,1
2067,1
2068,1
2069,1
2070,2
2071,2
2072,1
2073,2
2074,2
2075,2
2076,1
2077,1
2078,1
2079,2
2080,2
2081,2
2082,1
2083,1
2084,2
2085,2
2086,2
2087,2
2088,2
2089,2
2090,2
2091,2
2092,1
2093,2
2094,2
2095,2
2096,1
2097,2
2098,1
2099,2
2100,2
2101,2
2102,2
2103,2
2104,2
2105,2
2106,2
2107,2
2108,1
2109,1
2110,2
2111,2
2112,2
2113,2
2114,2
2115,1
2116,2
2117,2
2118,2
2119,2
2120,2
2121,2
2122,2
2123,2
2124,2
2125,2
2126,1
2127,2
2128,1
2129,2
2130,2
2131,1
2132,2
2133,2
2134,2
2135,2
2136,2
2137,2
2138,1
2139,2
2140,1
2141,2
2142,1
2143,2
2144,2
2145,2
2146,2
2147,2
2148,1
2149,2
2150,2
2151,2
2152,1
2153,2
2154,1
2155,2
2156,1
2157,1
2158,1
2159,1
2160,1
2161,1
2162,2
2163,1
2164,2
2165,1
2166,2
2167,1
2168,2
2169,1
2170,2
2171,2
2172,1
2173,2
2174,1
2175,1
2176,1
2177,2
2178,2
2179,1
2180,1
2181,2
2182,2
2183,2
2184,2
2185,2
2186,1
2187,2
2188,2
2189,1
2190,1
2191,1
2192,0
2193,2
2194,2
2195,1
2196,1
2197,1
2198,1
2199,1
2200,0
2201,1
2202,0
2203,1
2204,1
2205,1
2206,1
2207,1
2208,0
2209,2
2210,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,0
2217,1
2218,0
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,0
2233,1
2234,1
2235,1
2236,1
2237,1
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,2
2249,1
2250,1
2251,1
2252,1
2253,2
2254,1
2255,1
2256,1
2257,1
2258,1
2259,1
2260,1
2261,1
2262,1
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,1
2270,1
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,1
2283,2
2284,1
2285,1
2286,1
2287,1
2288,1
2289,1
2290,1
2291,1
2292,1
2293,2
2294,1
2295,1
2296,0
2297,1
2298,1
2299,1
2300,2
2301,1
2302,1
2303,1
2304,1
2305,1
2306,1
2307,2
2308,2
2309,1
2310,1
2311,2
2312,1
2313,0
2314,1
2315,1
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2322,1
2323,1
2324,2
2325,1
2326,1
2327,1
2328,1
2329,1
2330,1
2331,1
2332,1
2333,2
2334,1
2335,1
2336,1
2337,0
2338,1
2339,2
2340,1
2341,2
2342,1
2343,1
2344,1
2345,1
2346,0
2347,2
2348,1
2349,1
2350,0
2351,1
2352,1
2353,1
2354,1
2355,1
2356,1
2357,1
2358,1
2359,1
2360,0
2361,1
2362,0
2363,1
2364,1
2365,1
2366,0
2367,1
2368,1
2369,0
2370,1
2371,0
2372,1
2373,1
